Date,Type,Confirmation Code,Listing,Details,Reference code,Currency,Amount,Paid out
4/04/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06xyNoE6aiI30nNPqWoCWsyl,AUD,,103.58
4/04/2025,Reservation,HMCF2TTZEF,Affordable single bed room near everything,,,AUD,103.58,
4/01/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06w9xhgd7vKdscYaQ4olASf6,AUD,,152.11
4/01/2025,Reservation,HMSAQRD3XJ,Family Room Sleeps 4,,,AUD,152.11,
03/30/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06uROiSioJ4sVlR7IGU3qIV5,AUD,,116.07
03/30/2025,Reservation,HMMXCZ9NK9,Affordable single bed room near everything,,,AUD,116.07,
03/29/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06yRDoACg7IUNr45YwPMQdY6,AUD,,1292.58
03/29/2025,Reservation,HM98TFAADS,"Luxury 2BR Unit w/ Parking, Lift, AC & Balcony BB",,,AUD,1292.58,
03/29/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06q6SoLVyVAFlNtb8w6XzlKO,AUD,,421.12
03/29/2025,Reservation,HMQC2X2Y3E,Family Room Sleeps 4,,,AUD,421.12,
03/28/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06mdEpQtdXKEtZRm81JTd5TB,AUD,,953.35
03/28/2025,Reservation,HM2YBM8PPM,Affordable single bed room near everything,,,AUD,131.09,
03/28/2025,Reservation,HMHDC3NWK9,Double bed with en suite,,,AUD,601.2,
03/28/2025,Reservation,HMFZQB8KTE,Affordable single bed room near everything,,,AUD,221.06,
03/27/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06sPD7BvlBKjDc1bgyxrvCU3,AUD,,107.5
03/27/2025,Reservation,HM5QXRJNSY,Affordable single bed room near everything,,,AUD,107.5,
03/26/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06q4GbfeBIqAScn8bP64z1H6,AUD,,115.72
03/26/2025,Reservation,HMR3SZ53KB,Private Double Room in  Potts Point /Share Bthroom,,,AUD,115.72,
03/25/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06sZI6kIztoIApMq0XmLm8RL,AUD,,1185.69
03/25/2025,Reservation,HMTQSWRSWH,"Luxury 2BR Unit w/ Parking, Lift, AC & Balcony BB",,,AUD,1185.69,
03/24/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06wyPPqEU0IKLsIgyCHtdC3x,AUD,,626.25
03/24/2025,Reservation,HMNEBW3MR2,"Luxury 2BR Unit w/ Parking, Lift, AC & Balcony BB",,,AUD,626.25,
03/22/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06ysJMAB0b2KdsHW7iVByBRY,AUD,,682.38
03/22/2025,Reservation,HMSJHDSZJC,Private Double Room in  Potts Point /Share Bthroom,,,AUD,298.95,
03/22/2025,Reservation,HMSFWDCSPW,Family Room Sleeps 4,,,AUD,383.43,
03/21/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06tHzhfkRxYTBoNAqu4YWQ99,AUD,,110.72
03/21/2025,Reservation,HMSBKRFYWA,Affordable single bed room near everything,,,AUD,110.72,
03/19/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06tEP6CTEn4Ztcd1azqzMBXX,AUD,,549.11
03/19/2025,Reservation,HM5MP8DMTT,Family Room Sleeps 4,,,AUD,549.11,
03/16/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06nAJ6xFUR45neFAVItPnFaB,AUD,,625.72
03/16/2025,Reservation,HMNBADEZDM,Family Room Sleeps 4,,,AUD,274.71,
03/16/2025,Reservation,HME3EFT8MP,Double bed with en suite,,,AUD,187.16,
03/16/2025,Reservation,HMCFFBF823,Private Double Room in  Potts Point /Share Bthroom,,,AUD,163.85,
3/12/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06pzkAHQ41IUnIjJwhk89tjR,AUD,,5580.3
3/09/2025,Reservation,HMD53CWYBH,"Luxury 2BR Unit w/ Parking, Lift, AC & Balcony BB",,,AUD,1118.9,
3/06/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06zsizRL9UPBufQmTN9AtX36,AUD,,435.53
3/06/2025,Reservation,HMJT5PWMCB,Triple Room Shared Bathroom,,,AUD,298.09,
3/06/2025,Reservation,HMP5RMX3SW,Double bed with en suite,,,AUD,137.44,
3/05/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06ylTwEy66vCd884U7JU3ZaR,AUD,,909.18
3/05/2025,Reservation,HM5ED3DYZT,Private Double Room in  Potts Point /Share Bthroom,,,AUD,356.06,
3/05/2025,Reservation,HMR59DAWZM,Private Double Room in  Potts Point /Share Bthroom,,,AUD,553.12,
3/05/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06tiZ844GyIAyQyyaNXzroy7C,AUD,,943.55
3/05/2025,Reservation,HMRWDMQ23S,"Luxury 2BR Unit w/ Parking, Lift, AC & Balcony BB",,,AUD,943.55,
3/03/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06ztzU2W65D4UhJzGdkiyJzl3,AUD,,480.43
3/03/2025,Reservation,HMA9STSMTT,Private Double Room in  Potts Point /Share Bthroom,,,AUD,240.22,
3/03/2025,Reservation,HMT2D4QSBE,Private Double Room in  Potts Point /Share Bthroom,,,AUD,240.21,
3/01/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06zvqsFebG2UstYyFHXeCog1,AUD,,484.83
3/01/2025,Reservation,HM5JANBQ2S,Double bed with en suite,,,AUD,484.83,
02/28/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06ywvH3H1doADsn68731bvQ6,AUD,,679.77
02/28/2025,Reservation,HMWBZ2J4JJ,Private Double Room in  Potts Point /Share Bthroom,,,AUD,339.89,
02/28/2025,Reservation,HMZFWFBPWK,Private Double Room in  Potts Point /Share Bthroom,,,AUD,339.88,
02/27/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06oDwqO4X5qijhI1LyOP13p4,AUD,,516.58
02/27/2025,Reservation,HM2ZTBCFYW,Double bed with en suite,,,AUD,516.58,
02/26/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06qMYut476qsmfUpwLIVahs0,AUD,,2503.33
02/26/2025,Reservation,HM38D3QYHA,"Luxury 2BR Unit w/ Parking, Lift, AC & Balcony BB",,,AUD,2503.33,
02/26/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06tixrozWwo2BGyJW9SrM1gV,AUD,,1323.8
02/26/2025,Reservation,HM3SWQEZBC,Double bed with en suite,,,AUD,405.3,
02/26/2025,Reservation,HMRRCJEFDH,Family Room Sleeps 4,,,AUD,176.16,
02/26/2025,Reservation,HME5SYDME9,Private Double Room in  Potts Point /Share Bthroom,,,AUD,224.69,
02/26/2025,Reservation,HMC89R2WEM,Double bed with en suite,,,AUD,405.31,
02/26/2025,Reservation,HMDSWYAM85,Private Double Room in  Potts Point /Share Bthroom,,,AUD,112.34,
02/25/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06ozUI0t6b2EmsP5NCD6GreG,AUD,,322.24
02/25/2025,Reservation,HMJWARFBMF,Affordable single bed room near everything,,,AUD,322.24,
02/24/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06wQFrCutI4onfW7qkly1H9M,AUD,,603.32
02/24/2025,Reservation,HMMRE2CZFZ,Double bed with en suite,,,AUD,256.21,
02/24/2025,Reservation,HM9JMJRBK3,Private Double Room in  Potts Point /Share Bthroom,,,AUD,347.11,
02/22/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06rSEdKEbh4VAiVrttwwjWJ6,AUD,,159.55
02/22/2025,Reservation,HM5ASF2P49,Affordable single bed room near everything,,,AUD,159.55,
02/20/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06y4MO9YRPIM3LQANlsUzwU9,AUD,,368.73
02/20/2025,Reservation,HM2HYE2NDH,Affordable single bed room near everything,,,AUD,368.73,
02/19/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06t9DjtPqDa1KiyLTj6zjDZR,AUD,,142.87
02/19/2025,Reservation,HMAQ2EJ9HT,Triple Room Shared Bathroom,,,AUD,142.87,
02/18/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06zjHwNQrpw6SJzxyYjGCEN91,AUD,,536.59
02/18/2025,Reservation,HMRYY2ZFKM,Private Double Room in  Potts Point /Share Bthroom,,,AUD,289.43,
02/18/2025,Reservation,HMXPHDSNZB,Private Double Room in  Potts Point /Share Bthroom,,,AUD,247.16,
02/17/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06tVF4NdM5KJTgn4bru1z7FV,AUD,,385.77
02/17/2025,Reservation,HMEBZH5PN5,Private Double Room in  Potts Point /Share Bthroom,,,AUD,385.77,
02/16/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06otJqn8GXK2MWip9Z8UKNq2,AUD,,547.81
02/16/2025,Reservation,HMPXMK8FNN,Double bed with en suite,,,AUD,195.39,
02/16/2025,Reservation,HM8WZDBBFM,Triple Room Shared Bathroom,,,AUD,187.44,
02/16/2025,Reservation,HM5ZZFYTQZ,Private Double Room in  Potts Point /Share Bthroom,,,AUD,164.98,
02/15/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06qA2LP62cqueeTIKX1xmu33,AUD,,1232.68
02/15/2025,Reservation,HMK2BYAQTR,Private Double Room in  Potts Point /Share Bthroom,,,AUD,1232.68,
02/14/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06rw9sDAkhqApiPe5uVzYe31,AUD,,151.47
02/14/2025,Reservation,HM2EHT4YW8,Double bed with en suite,,,AUD,151.47,
2/12/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06m2b0tVqO4jhgyEvSLMk6QO,AUD,,489.38
2/12/2025,Reservation,HMXJ5EZX42,Family Room Sleeps 4,,,AUD,489.38,
2/11/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06vhPcv6INKYmd4XsIIo3xW8,AUD,,6457.89
2/11/2025,Reservation,HMQNBYFX95,"Luxury 2BR Unit w/ Parking, Lift, AC & Balcony BB",,,AUD,6457.89,
2/08/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06tKHYWjkVaymms9bXh57yNd,AUD,,1380.25
2/08/2025,Reservation,HMY9SS8R5R,"Luxury 2BR Unit w/ Parking, Lift, AC & Balcony BB",,,AUD,1380.25,
2/07/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06opcDMf04qK6YLRCCdJ6uk6,AUD,,87.17
2/07/2025,Reservation,HM3MCRYX39,Affordable single bed room near everything,,,AUD,87.17,
2/06/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06tzjG35F1ALVKdmgeozzgqJ1,AUD,,1031.22
2/06/2025,Reservation,HM9FNHD5FH,"Luxury 2BR Unit w/ Parking, Lift, AC & Balcony BB",,,AUD,1031.22,
2/02/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06umuQ4GTDqjIbWdF3eVAJX5,AUD,,174.25
2/02/2025,Reservation,HM8S5H5RS2,Private Double Room in  Potts Point /Share Bthroom,,,AUD,174.25,
2/01/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06tDz7jWj6ABInP3WnLSN7zK,AUD,,1375.37
2/01/2025,Reservation,HMNAPCRDPE,Double bed with en suite,,,AUD,350.27,
2/01/2025,Reservation,HM2A94HZAF,Family Room Sleeps 4,,,AUD,177.95,
2/01/2025,Reservation,HMAT5TBWHW,Triple Room Shared Bathroom,,,AUD,153.64,
2/01/2025,Reservation,HMCJAXFH4X,Triple Room Shared Bathroom,,,AUD,693.51,
01/31/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06yMErGD1VA8zg4mA7ANLE4b,AUD,,90.85
01/31/2025,Reservation,HM9KAYET8B,Affordable single bed room near everything,,,AUD,90.85,
01/31/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06mneyPFvtIHrnLFyTGKlqy41,AUD,,902.63
01/31/2025,Reservation,HMNZYPTXB2,"Luxury 2BR Unit w/ Parking, Lift, AC & Balcony BB",,,AUD,902.63,
01/30/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06ptR1DRFIavhgrF6L9s1rt5,AUD,,395.19
01/30/2025,Reservation,HMBAXJTAA2,Affordable single bed room near everything,,,AUD,304.34,
01/30/2025,Reservation,HMHZJCJA9P,Affordable single bed room near everything,,,AUD,90.85,
01/27/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06pjU4rQzgILaNFNeOdABU5M,AUD,,2035.73
01/27/2025,Reservation,HMTNWQBWNE,"Luxury 2BR Unit w/ Parking, Lift, AC & Balcony BB",,,AUD,2035.73,
01/27/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06z5RNrdjIoMJMDii1iAMFA0,AUD,,423.44
01/27/2025,Reservation,HM4CJC95FB,Private Double Room in  Potts Point /Share Bthroom,,,AUD,207.35,
01/27/2025,Reservation,HMRANZ9MRW,Affordable single bed room near everything,,,AUD,91.01,
01/27/2025,Reservation,HM2MPQCYJT,Triple Room Shared Bathroom,,,AUD,125.08,
01/26/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06wZLVACiTqFqXky4tZOt1P6,AUD,,905.22
01/26/2025,Reservation,HMS4DPADMQ,Family Room Sleeps 4,,,AUD,336.58,
01/26/2025,Reservation,HMSWTKXBZ5,Double bed with en suite,,,AUD,145.99,
01/26/2025,Reservation,HMJWTFDMZR,Triple Room Shared Bathroom,,,AUD,137.08,
01/26/2025,Reservation,HMHA8CQJMN,Affordable single bed room near everything,,,AUD,285.57,
01/25/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06tboDH7hnKzrogcSTUz89bI,AUD,,98.23
01/25/2025,Reservation,HMAZQPX4PE,Affordable single bed room near everything,,,AUD,98.23,
01/24/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06qXCL5n4h4waaJVxpG6HNd1,AUD,,190.41
01/24/2025,Reservation,HMMSWZAQ24,Affordable single bed room near everything,,,AUD,190.41,
01/23/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06vnqJzyLSjBhgWIz1jAGy1h3,AUD,,93.69
01/23/2025,Reservation,HMRBSDWBEB,Private Double Room in  Potts Point /Share Bthroom,,,AUD,93.69,
01/21/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06v5AfepUVquLjdQP7EC9n24,AUD,,1666.67
01/21/2025,Reservation,HM8BN5PEYD,"Luxury 2BR Unit w/ Parking, Lift, AC & Balcony BB",,,AUD,1666.67,
01/19/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06mMWD0KJC454bYUaPQMu0LC,AUD,,1121.41
01/19/2025,Reservation,HMNM2NJQF9,"Luxury 2BR Unit w/ Parking, Lift, AC & Balcony BB",,,AUD,1121.41,
01/19/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06zvR8pUMN25bMJm2KwQyVyy2,AUD,,192.36
01/19/2025,Reservation,HMMSMQKCSQ,Private Double Room in  Potts Point /Share Bthroom,,,AUD,192.36,
01/18/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06yR1zlrx2v1dgZAJGzyNUPT1,AUD,,458.55
01/18/2025,Reservation,HM2SR8YQWH,Double bed with en suite,,,AUD,233.43,
01/18/2025,Reservation,HM4WWSKSEC,Private Double Room in  Potts Point /Share Bthroom,,,AUD,101,
01/18/2025,Reservation,HMB5KJR4N8,Double bed with en suite,,,AUD,124.12,
01/17/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06zOCki9o3ASqnKUGZ4VppjK,AUD,,1185.7
01/17/2025,Reservation,HMFT4HN323,"Luxury 2BR Unit w/ Parking, Lift, AC & Balcony BB",,,AUD,1185.7,
01/17/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06nKWNKR8xqm5huB8i7nQmyD,AUD,,224.24
01/17/2025,Reservation,HM43Q5S828,Double bed with en suite,,,AUD,224.24,
