Date,Type,Confirmation Code,Listing,Details,Reference code,Currency,Amount,Paid out
1/12/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06pAET3OP24CXiSChyqZEyxb,AUD,,2107.54
1/12/2025,Reservation,HMKXRA3XNT,"Luxury 2BR Unit w/ Parking, Lift, AC & Balcony BB",,,AUD,2107.54,
1/05/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06w7aheHEVaNcc35IMlCc3E1,AUD,,170.34
1/05/2025,Reservation,HMZQZ434XJ,Double bed with en suite,,,AUD,170.34,
1/05/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06zRM8aCJUwMcH5SrzAb8n8l,AUD,,3533.72
1/05/2025,Reservation,HMB2Z88X4Y,"Luxury 2BR Unit w/ Parking, Lift, AC & Balcony BB",,,AUD,3533.72,
1/04/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06pxacaJHC4aBfEbrC6JOoh0,AUD,,2079.98
1/04/2025,Reservation,HMMHDJ2PB4,Family Room Sleeps 4,,,AUD,796.59,
1/04/2025,Reservation,HMTSEM2H32,Affordable single bed room near everything,,,AUD,124.41,
1/04/2025,Reservation,HMCNESK33Z,Double bed with en suite,,,AUD,1009.51,
1/04/2025,Reservation,HMM59BE2WZ,Triple Room Shared Bathroom,,,AUD,149.47,
1/03/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06rvozX0CzHBi8iAVVsF2jdM,AUD,,1037.07
1/03/2025,Reservation,HM3RKBN3EZ,Affordable single bed room near everything,,,AUD,447.56,
1/03/2025,Reservation,HM9TC3BE9A,Affordable single bed room near everything,,,AUD,124.41,
1/03/2025,Reservation,HMA2QPTJNT,Family Room Sleeps 4,,,AUD,216.27,
1/03/2025,Reservation,HM9DQXMA93,Affordable single bed room near everything,,,AUD,248.83,
1/02/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06mCjEUb7Uqk8gKBD6izXeb7,AUD,,596.25
1/02/2025,Reservation,HMYYWXKKQ9,Private Double Room in  Potts Point /Share Bthroom,,,AUD,163.65,
1/02/2025,Reservation,HMZ3Z45ZK2,Private Double Room in  Potts Point /Share Bthroom,,,AUD,432.6,
1/01/2025,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06qb0B7HzB20lskRBKrcjHyT,AUD,,507.68
1/01/2025,Reservation,HMQ8CQNMHF,Private Double Room in  Potts Point /Share Bthroom,,,AUD,507.68,
12/31/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06pvCRTymtwEHICAVKI2lfWQ,AUD,,1313.49
12/31/2024,Reservation,HM9ATCY3Q5,Affordable single bed room near everything,,,AUD,127.67,
12/31/2024,Reservation,HMQF9NSZX2,Affordable single bed room near everything,,,AUD,127.65,
12/31/2024,Reservation,HMNZWJ3FW2,Affordable single bed room near everything,,,AUD,127.66,
12/31/2024,Reservation,HMWMSZHQD5,Private Double Room in  Potts Point /Share Bthroom,,,AUD,139.95,
12/31/2024,Reservation,HM23SQ2BCD,Private Double Room in  Potts Point /Share Bthroom,,,AUD,139.93,
12/31/2024,Reservation,HMZSDJZM9B,Private Double Room in  Potts Point /Share Bthroom,,,AUD,139.93,
12/31/2024,Reservation,HMTBRHBY9E,Double bed with en suite,,,AUD,175.14,
12/31/2024,Reservation,HMHPDFZJFD,Affordable single bed room near everything,,,AUD,127.65,
12/31/2024,Reservation,HMYFWTFD4P,Family Room Sleeps 4,,,AUD,207.91,
12/30/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06yuHL3b9j27MKMRon9DqnXE,AUD,,1248.42
12/30/2024,Reservation,HMBD4KY9YJ,Double bed with en suite,,,AUD,953.71,
12/30/2024,Reservation,HMJF552B8Z,Private Double Room in  Potts Point /Share Bthroom,,,AUD,294.71,
12/28/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06uEq4zLpSAMdqRFzT9bciGz0,AUD,,358.21
12/28/2024,Reservation,HM8TJDP9FS,Private Double Room in  Potts Point /Share Bthroom,,,AUD,159.48,
12/28/2024,Reservation,HMBKHYMX9A,Double bed with en suite,,,AUD,198.73,
12/27/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06xHsKAWpCqdznlHmtQebzlx,AUD,,1098.86
12/27/2024,Reservation,HM948FENHZ,"Luxury 2BR Unit w/ Parking, Lift, AC & Balcony BB",,,AUD,1098.86,
12/25/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06sxPFXI3zgODID2nnZugy7Y,AUD,,634.92
12/25/2024,Reservation,HM2HHHQDF8,Family Room Sleeps 4,,,AUD,439.21,
12/25/2024,Reservation,HMDPXAW82Z,Double bed with en suite,,,AUD,108.68,
12/25/2024,Reservation,HM8HK3RDRK,Affordable single bed room near everything,,,AUD,87.03,
12/24/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06nLOxKHnPqSZdeCK8vmIN3E,AUD,,930.52
12/24/2024,Reservation,HM4P828WZ4,Triple Ensuite Room,,,AUD,930.52,
12/20/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06tNYPCmHYavpc5BxRv2TSE5,AUD,,3901.24
12/20/2024,Reservation,HMSZMSRDT8,"Luxury 2BR Unit w/ Parking, Lift, AC & Balcony BB",,,AUD,3901.24,
12/12/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06xUoV06Yp49sY4Y3e9N4wyR,AUD,,106.88
12/12/2024,Reservation,HMFBEQA98W,Private Double Room in  Potts Point /Share Bthroom,,,AUD,106.88,
12/08/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06nSjScrQAavrdtHkuPCczyt,AUD,,1260.85
12/08/2024,Reservation,HMF2KA829Q,"Luxury 2BR Unit w/ Parking, Lift, AC & Balcony BB",,,AUD,1260.85,
12/07/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06xjsRKFu94ydmFe14jtZia0,AUD,,543.11
12/07/2024,Reservation,HMZ8KYWKWB,Double bed with en suite,,,AUD,543.11,
12/06/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06yutb92UOwGaJxInjgwfdhF,AUD,,105.84
12/06/2024,Reservation,HM3WDZHQZJ,Private Double Room in  Potts Point /Share Bthroom,,,AUD,105.84,
12/05/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06zmi3LDjEw6wK2zVgBE7rVw,AUD,,530.39
12/05/2024,Reservation,HMSZKNCT8H,Double bed with en suite,,,AUD,530.39,
12/04/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06mFcPJzoSg2sLcuoX1qcKDF,AUD,,784.33
12/04/2024,Reservation,HMZW5A3BQ8,Private Double Room in  Potts Point /Share Bthroom,,,AUD,317.51,
12/04/2024,Reservation,HMJRQMJ83A,Double bed with en suite,,,AUD,360.98,
12/04/2024,Reservation,HMHDHMXXSY,Private Double Room in  Potts Point /Share Bthroom,,,AUD,105.84,
12/03/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06vCye6n6GYNINYrq1LUGNAH,AUD,,214.56
12/03/2024,Resolution Adjustment,HMHDX9253T,Private Double Room in  Potts Point /Share Bthroom,Resolution adjustment for resolution 36285569,,AUD,-50,
12/03/2024,Reservation,HMXZM8HNZE,Triple Ensuite Room,,,AUD,158.72,
12/03/2024,Reservation,HM4HZSE9BW,Private Double Room in  Potts Point /Share Bthroom,,,AUD,105.84,
12/01/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06sZqbHHOF4jGYFZWXUSY7E0,AUD,,495.15
12/01/2024,Reservation,HM2YRBPPQM,Double bed with en suite,,,AUD,220.44,
12/01/2024,Reservation,HMHDX9253T,Private Double Room in  Potts Point /Share Bthroom,,,AUD,274.71,
11/30/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06zX1Mf5zEL8iAzsOE3o77d60,AUD,,219.61
11/30/2024,Reservation,HMJYH5D2ZH,Private Double Room in  Potts Point /Share Bthroom,,,AUD,219.61,
11/29/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06y1jiUyOSPDzD470BNVSegb1,AUD,,115.86
11/29/2024,Reservation,HMMQT5HWHW,Affordable single bed room near everything,,,AUD,115.86,
11/27/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06yyA8V2MQ5CrB6lkNGYnyC40,AUD,,214.5
11/27/2024,Reservation,HMDDD995SC,Private Double Room in  Potts Point /Share Bthroom,,,AUD,214.5,
11/26/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06s5zmyUITr9C86RnyzKcSey3,AUD,,214.5
11/26/2024,Reservation,HMDT2BT53A,Private Double Room in  Potts Point /Share Bthroom,,,AUD,214.5,
11/21/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06xye8tA0XILOpdvTx2VF8QE,AUD,,214.17
11/21/2024,Reservation,HMJCF24KZT,Private Double Room in  Potts Point /Share Bthroom,,,AUD,214.17,
11/20/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06m8lFwaXUKrWiw0zHTjjCQR,AUD,,541.08
11/20/2024,Reservation,HM9H3SE9J2,Private Double Room in  Potts Point /Share Bthroom,,,AUD,541.08,
11/18/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06zXtsztfyYaHrQ5BFBh5jNy2,AUD,,2672
11/18/2024,Reservation,HMBHMK2AZW,"Luxury 2BR Unit w/ Parking, Lift, AC & Balcony BB",,,AUD,2672,
11/15/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06toBOVnyoA4dmyePGe2o6WB,AUD,,112.95
11/15/2024,Reservation,HMAZ3N85X4,Private Double Room in  Potts Point /Share Bthroom,,,AUD,112.95,
11/14/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06zlaS5MKVA60oSqZcTREN2I,AUD,,1202.4
11/14/2024,Reservation,HMHK8WMEXZ,"Luxury 2BR Unit w/ Parking, Lift, AC & Balcony BB",,,AUD,1202.4,
11/12/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06yqynCsfW1CPg0OctgKpHed,AUD,,960.05
11/12/2024,Reservation,HMSHBNRPPN,Private Double Room in  Potts Point /Share Bthroom,,,AUD,124,
11/12/2024,Reservation,HMAYR2R9QJ,Affordable single bed room near everything,,,AUD,231.71,
11/12/2024,Reservation,HMDY2NZA9R,Affordable single bed room near everything,,,AUD,604.34,
11/11/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06vy42TzZg9Ecg5OOCPSYbWe,AUD,,1047.1
11/11/2024,Reservation,HMTWEM43ZH,Private Double Room in  Potts Point /Share Bthroom,,,AUD,330.67,
11/11/2024,Reservation,HMXC8R9PQ2,Private Double Room in  Potts Point /Share Bthroom,,,AUD,220.44,
11/11/2024,Reservation,HMKKWPDTA2,Private Double Room in  Potts Point /Share Bthroom,,,AUD,495.99,
11/07/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06whwf6LQOqVvW8lbkXP25s9,AUD,,111.56
11/07/2024,Reservation,HMWSDMXXBC,Private Double Room in  Potts Point /Share Bthroom,,,AUD,111.56,
11/05/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06o76sscenKrZcjX6Ue7xh4F,AUD,,100
11/05/2024,Resolution Payout,HMRNEY9B9A,Family Room Sleeps 4,Resolution payout for resolution 35656272,,AUD,100,
11/04/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06ySeP8cyeb2rAac5tAwoqKe,AUD,,2733.79
11/04/2024,Reservation,HMTAJKFNJS,"Luxury 2BR Unit w/ Parking, Lift, AC & Balcony BB",,,AUD,2733.79,
11/03/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06qyaWTZhuASmtLMKjwXSOC8,AUD,,855.45
11/03/2024,Reservation,HMKCT532SB,"Luxury 2BR Unit w/ Parking, Lift, AC & Balcony BB",,,AUD,542.08,
11/03/2024,Reservation,HMDC3TSS5Z,Double bed with en suite,,,AUD,187.12,
11/03/2024,Reservation,HMEEQ49Z4F,Private Double Room in  Potts Point /Share Bthroom,,,AUD,126.25,
11/02/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06wb4F2KLaaVyJYRxIKrUK25,AUD,,1029.98
11/02/2024,Reservation,HM3K58HPC2,Private Double Room in  Potts Point /Share Bthroom,,,AUD,109.55,
11/02/2024,Reservation,HM5F2JFP5Y,Double bed with en suite,,,AUD,299.77,
11/02/2024,Reservation,HMZER9N3YC,Private Double Room in  Potts Point /Share Bthroom,,,AUD,383.6,
11/02/2024,Reservation,HMZE39KDBH,Private Double Room in  Potts Point /Share Bthroom,,,AUD,237.06,
11/01/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06zr40E0iMIPQJBdED3MBiA3,AUD,,670.72
11/01/2024,Reservation,HMXX2PZXPB,Triple Room Shared Bathroom,,,AUD,670.72,
10/31/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06wdCkQoBLKZ4bqbf7ItEZ6C,AUD,,435.78
10/31/2024,Reservation,HMZRPAFNJM,Family Room Sleeps 4,,,AUD,298.09,
10/31/2024,Reservation,HMSDN2NSW2,Triple Room Shared Bathroom,,,AUD,137.69,
10/30/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06mqLM7yiDgI1JoXvdGeyAf3,AUD,,149.04
10/30/2024,Reservation,HMRNEY9B9A,Family Room Sleeps 4,,,AUD,149.04,
10/26/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06xOV9fCz6Y6ALAWygcFR9ms,AUD,,1387.1
10/26/2024,Reservation,HMZYJF3DNF,Private Double Room in  Potts Point /Share Bthroom,,,AUD,109.55,
10/26/2024,Reservation,HMPSFXBNXR,"Luxury 2BR Unit w/ Parking, Lift, AC & Balcony BB",,,AUD,1277.55,
10/25/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06wBUfEwbzIIqN4z8wulVqeK,AUD,,547.76
10/25/2024,Reservation,HMCMEC4CWE,Private Double Room in  Potts Point /Share Bthroom,,,AUD,547.76,
10/24/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06xe9gAb3cKMsfQLQX729Ya1,AUD,,1329.49
10/24/2024,Reservation,HMP8XQZ2NZ,Family Room Sleeps 4,,,AUD,891.12,
10/24/2024,Reservation,HM5JY2FQTB,Private Double Room in  Potts Point /Share Bthroom,,,AUD,438.37,
10/23/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06pQhJfWqywK4mF8UkXwmP76,AUD,,626.25
10/23/2024,Reservation,HMEZDYS2TQ,"Luxury 2BR Unit w/ Parking, Lift, AC & Balcony BB",,,AUD,626.25,
10/20/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06uOwxhBiyo7mm7RO0jAy22z0,AUD,,173.68
10/20/2024,Reservation,HMJAYNT83X,Family Room Sleeps 4,,,AUD,173.68,
10/20/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06zj2Fareyr97eWAdzrHz8qa1,AUD,,868.41
10/20/2024,Reservation,HM3ME2JT5P,"Luxury 2BR Unit w/ Parking, Lift, AC & Balcony BB",,,AUD,868.41,
10/19/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06w0zKhFRwoBLMI0fz833QVq,AUD,,1149.63
10/19/2024,Reservation,HM3KYZ4SRE,Private Double Room in  Potts Point /Share Bthroom,,,AUD,219.1,
10/19/2024,Reservation,HM593AT3FJ,Triple Room Shared Bathroom,,,AUD,153.64,
10/19/2024,Reservation,HMQ49YR3BK,Triple Ensuite Room,,,AUD,448.23,
10/19/2024,Reservation,HM48NEQ3EY,Private Double Room in  Potts Point /Share Bthroom,,,AUD,328.66,
10/16/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06ozkIPREhwJ3IERDuyCy6kN0,AUD,,212.42
10/16/2024,Reservation,HM39J4E2CT,Affordable single bed room near everything,,,AUD,212.42,
10/15/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06qS3sBGhtqyFG8jyGeutKMm,AUD,,657.31
10/15/2024,Reservation,HM9NEAZHJK,Private Double Room in  Potts Point /Share Bthroom,,,AUD,657.31,
10/12/2024,Payout,,,"Transfer to AGAF PTY LTD, Checking •••••1351 (AUD)",0MS06p2RFpR5BaQMZGlJMcznqIM,AUD,,544.08
